Fecha,Movimiento,Orden,Material,Texto de material,Cantidad,Tipo,Puente,Semana
01/11/2025,531,13067523,132000M5,MP DECOMISO,-12.000,Subproducto,MP ESPALDILLA REJALADA,44
01/11/2025,101,13067523,134208M1,MP ESPALDILLA REJALADA,"-1,467.600",Terminado,MP ESPALDILLA REJALADA,44
01/11/2025,261,13067523,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"1,817.900",Materia prima,MP ESPALDILLA REJALADA,44
01/11/2025,261,13067523,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,9.100,Materia prima,MP ESPALDILLA REJALADA,44
01/11/2025,531,13067523,134603M5,MP GRASA PN,-113.800,Subproducto,MP ESPALDILLA REJALADA,44
01/11/2025,531,13067523,134701M5,MP RECORTE 80 - 20 PN,-224.500,Subproducto,MP ESPALDILLA REJALADA,44
01/11/2025,101,13067524,134209M1,MP CABEZA DE LOMO REJALADO,-837.200,Terminado,MP CABEZA DE LOMO REJALADO,44
01/11/2025,261,13067524,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,837.200,Materia prima,MP CABEZA DE LOMO REJALADO,44
01/11/2025,261,13067524,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,18.700,Materia prima,MP CABEZA DE LOMO REJALADO,44
01/11/2025,531,13067534,132000M5,MP DECOMISO,-42.300,Subproducto,MP MILANESA,44
01/11/2025,531,13067534,134307M1,MP  CHAMBARETE,"-1,115.300",Subproducto,MP MILANESA,44
01/11/2025,101,13067534,134327M1,MP MILANESA,"-11,439.100",Terminado,MP MILANESA,44
01/11/2025,261,13067534,134358G3,MAT PRIMA MILANESA DE PIERNA,"14,225.800",Materia prima,MP MILANESA,44
01/11/2025,261,13067534,134358G3,MAT PRIMA MILANESA DE PIERNA,75.600,Materia prima,MP MILANESA,44
01/11/2025,531,13067534,134603M5,MP GRASA PN,-652.200,Subproducto,MP MILANESA,44
01/11/2025,531,13067534,134701M5,MP RECORTE 80 - 20 PN,-913.300,Subproducto,MP MILANESA,44
01/11/2025,531,13067534,134702M5,MP RECORTE ESPECIAL PN,-139.200,Subproducto,MP MILANESA,44
01/11/2025,261,13067560,134372G3,MAT PRIMA MILANESA TAQUERA,"6,741.000",Materia prima,MP MILANESA TAQUERA,44
01/11/2025,261,13067560,134372G3,MAT PRIMA MILANESA TAQUERA,124.100,Materia prima,MP MILANESA TAQUERA,44
01/11/2025,101,13067560,134372M1,MP MILANESA TAQUERA,"-6,536.300",Terminado,MP MILANESA TAQUERA,44
01/11/2025,531,13067560,134701M5,MP RECORTE 80 - 20 PN,-204.700,Subproducto,MP MILANESA TAQUERA,44
01/11/2025,531,13067703,134603M5,MP GRASA PN,-90.400,Subproducto,MP ARRACHERA DE CERDO,44
01/11/2025,101,13067703,134797M1,MP ARRACHERA DE CERDO,-68.100,Terminado,MP ARRACHERA DE CERDO,44
01/11/2025,261,13067703,134798C1,MAT PRIMA RECORTE MAGRO,158.500,Materia prima,MP ARRACHERA DE CERDO,44
01/11/2025,261,13067703,134798C1,MAT PRIMA RECORTE MAGRO,0.600,Materia prima,MP ARRACHERA DE CERDO,44
03/11/2025,531,13068113,134603M5,MP GRASA PN,-51.100,Subproducto,MP ARRACHERA DE CERDO,45
03/11/2025,101,13068113,134797M1,MP ARRACHERA DE CERDO,-45.900,Terminado,MP ARRACHERA DE CERDO,45
03/11/2025,261,13068113,134798C1,MAT PRIMA RECORTE MAGRO,97.000,Materia prima,MP ARRACHERA DE CERDO,45
03/11/2025,261,13068113,134798C1,MAT PRIMA RECORTE MAGRO,3.800,Materia prima,MP ARRACHERA DE CERDO,45
