Material,Texto breve de material,Centro,Almacen,Unidad medida base,Libre utilizacion,Valor libre util,Fecha
102004,Bolsa Vacio 13X18 JKK PACK CAL 50,0R20,AP02,PZA,"14,598","49,059.67",03/01/2026
101699,BOLSA FUELLE POLIPAPEL 65+48X75 NAT,0R20,AP01,PZA,"5,919","13,233.11",03/01/2026
101642,BOLSA STAND UP PASTOR 180X230+80,0R20,AP03,PZA,"4,919","12,210.65",03/01/2026
102060,BOLSA POUCHE FONDO NEGRO 8X12 MICRA 100,0R20,AP09,PZA,"4,338","12,507.65",03/01/2026
101855,ETIQUETA ARRACHERA CERDO 150 X 80 MM,0R20,AP03,PZA,"4,230","5,326.58",03/01/2026
101641,BOLSA SANTUP LONGANIZANATURAL 200X300+80,0R20,AP03,PZA,"4,109","10,358.35",03/01/2026
101639,BOLSA SANTUP LONGANIZAAHUMADA 200X300+80,0R20,AP03,PZA,"3,915","9,949.86",03/01/2026
101656,BOLSA POUCHE FONDO NEGRO 7X12 ARRACHERA,0R20,AP02,PZA,"3,915","6,675.25",03/01/2026
100766,BOLSA STAND UP TOCINO 250X270+140,0R20,AP03,PZA,"3,835","11,188.18",03/01/2026
101656,BOLSA POUCHE FONDO NEGRO 7X12 ARRACHERA,0R20,AP03,PZA,"3,792","6,465.53",03/01/2026
101637,BOLSA STANDUP FINASHIERBAS 180X230+80,0R20,AP03,PZA,"3,698","9,071.86",03/01/2026
10000145,FONDO KRAFT SONORA,0R20,AP01,PZA,"3,686","33,231.36",03/01/2026
100980,BOLSA 10”X14” PCHBIO 250 ZUBEX,0R20,AP03,PZA,"3,628","7,363.59",03/01/2026
10000144,TAPA KRAFT SONORA,0R20,AP01,PZA,"3,628","32,164.40",03/01/2026
101636,BOLSA STAND UP LEÑA 180X230+80,0R20,AP03,PZA,"3,369","8,507.69",03/01/2026
101892,BOLSA TBG 12X17 CHUL AHUMADA,0R20,AP09,PZA,"2,807","35,042.24",03/01/2026
101634,BOLSA STAND UP AJO 180X230+80,0R20,AP03,PZA,"2,756","6,873.32",03/01/2026
